image_id,label
Electrolytic-capacitor1169,Electrolytic-capacitor
Electrolytic-capacitor1170,Electrolytic-capacitor
Electrolytic-capacitor1213,Electrolytic-capacitor
Electrolytic-capacitor1214,Electrolytic-capacitor
Electrolytic-capacitor1216,Electrolytic-capacitor
Electrolytic-capacitor1217,Electrolytic-capacitor
Electrolytic-capacitor1218,Electrolytic-capacitor
Electrolytic-capacitor1219,Electrolytic-capacitor
Electrolytic-capacitor1220,Electrolytic-capacitor
Electrolytic-capacitor1221,Electrolytic-capacitor
Electrolytic-capacitor1222,Electrolytic-capacitor
Electrolytic-capacitor1223,Electrolytic-capacitor
Electrolytic-capacitor1224,Electrolytic-capacitor
Electrolytic-capacitor1225,Electrolytic-capacitor
Electrolytic-capacitor1226,Electrolytic-capacitor
Electrolytic-capacitor1227,Electrolytic-capacitor
Electrolytic-capacitor1228,Electrolytic-capacitor
Electrolytic-capacitor1229,Electrolytic-capacitor
Electrolytic-capacitor1230,Electrolytic-capacitor
Electrolytic-capacitor1231,Electrolytic-capacitor
Electrolytic-capacitor1232,Electrolytic-capacitor
Electrolytic-capacitor1233,Electrolytic-capacitor
Electrolytic-capacitor1234,Electrolytic-capacitor
Electrolytic-capacitor1235,Electrolytic-capacitor
Electrolytic-capacitor1236,Electrolytic-capacitor
Electrolytic-capacitor191,Electrolytic-capacitor
Electrolytic-capacitor192,Electrolytic-capacitor
Electrolytic-capacitor193,Electrolytic-capacitor
Electrolytic-capacitor194,Electrolytic-capacitor
Electrolytic-capacitor195,Electrolytic-capacitor
Electrolytic-capacitor196,Electrolytic-capacitor
Electrolytic-capacitor197,Electrolytic-capacitor
Electrolytic-capacitor198,Electrolytic-capacitor
Electrolytic-capacitor199,Electrolytic-capacitor
Electrolytic-capacitor200,Electrolytic-capacitor
Electrolytic-capacitor201,Electrolytic-capacitor
Electrolytic-capacitor202,Electrolytic-capacitor
Electrolytic-capacitor203,Electrolytic-capacitor
Electrolytic-capacitor204,Electrolytic-capacitor
Electrolytic-capacitor205,Electrolytic-capacitor
Electrolytic-capacitor206,Electrolytic-capacitor
Electrolytic-capacitor207,Electrolytic-capacitor
Electrolytic-capacitor208,Electrolytic-capacitor
Electrolytic-capacitor209,Electrolytic-capacitor
Electrolytic-capacitor210,Electrolytic-capacitor
Electrolytic-capacitor211,Electrolytic-capacitor
Electrolytic-capacitor212,Electrolytic-capacitor
Electrolytic-capacitor213,Electrolytic-capacitor
Electrolytic-capacitor214,Electrolytic-capacitor
Electrolytic-capacitor215,Electrolytic-capacitor
Electrolytic-capacitor216,Electrolytic-capacitor
Electrolytic-capacitor217,Electrolytic-capacitor
Electrolytic-capacitor218,Electrolytic-capacitor
Electrolytic-capacitor219,Electrolytic-capacitor
Electrolytic-capacitor220,Electrolytic-capacitor
Electrolytic-capacitor221,Electrolytic-capacitor
Electrolytic-capacitor222,Electrolytic-capacitor
Electrolytic-capacitor223,Electrolytic-capacitor
Electrolytic-capacitor224,Electrolytic-capacitor
Electrolytic-capacitor225,Electrolytic-capacitor
Electrolytic-capacitor226,Electrolytic-capacitor
Electrolytic-capacitor227,Electrolytic-capacitor
Electrolytic-capacitor228,Electrolytic-capacitor
Electrolytic-capacitor229,Electrolytic-capacitor
Electrolytic-capacitor230,Electrolytic-capacitor
Electrolytic-capacitor261,Electrolytic-capacitor
Electrolytic-capacitor262,Electrolytic-capacitor
Electrolytic-capacitor263,Electrolytic-capacitor
Electrolytic-capacitor264,Electrolytic-capacitor
Electrolytic-capacitor265,Electrolytic-capacitor
Electrolytic-capacitor266,Electrolytic-capacitor
Electrolytic-capacitor267,Electrolytic-capacitor
Electrolytic-capacitor268,Electrolytic-capacitor
Electrolytic-capacitor269,Electrolytic-capacitor
Electrolytic-capacitor270,Electrolytic-capacitor
Electrolytic-capacitor271,Electrolytic-capacitor
Electrolytic-capacitor272,Electrolytic-capacitor
Electrolytic-capacitor273,Electrolytic-capacitor
Electrolytic-capacitor274,Electrolytic-capacitor
Electrolytic-capacitor275,Electrolytic-capacitor
Electrolytic-capacitor276,Electrolytic-capacitor
Electrolytic-capacitor277,Electrolytic-capacitor
Electrolytic-capacitor278,Electrolytic-capacitor
Electrolytic-capacitor279,Electrolytic-capacitor
Electrolytic-capacitor280,Electrolytic-capacitor
Electrolytic-capacitor281,Electrolytic-capacitor
Electrolytic-capacitor282,Electrolytic-capacitor
Electrolytic-capacitor283,Electrolytic-capacitor
Electrolytic-capacitor284,Electrolytic-capacitor
Electrolytic-capacitor285,Electrolytic-capacitor
Electrolytic-capacitor286,Electrolytic-capacitor
Electrolytic-capacitor287,Electrolytic-capacitor
Electrolytic-capacitor288,Electrolytic-capacitor
Electrolytic-capacitor289,Electrolytic-capacitor
Electrolytic-capacitor290,Electrolytic-capacitor
Electrolytic-capacitor381,Electrolytic-capacitor
Electrolytic-capacitor382,Electrolytic-capacitor
Electrolytic-capacitor383,Electrolytic-capacitor
Electrolytic-capacitor384,Electrolytic-capacitor
Electrolytic-capacitor385,Electrolytic-capacitor
Electrolytic-capacitor386,Electrolytic-capacitor
Electrolytic-capacitor387,Electrolytic-capacitor
Electrolytic-capacitor388,Electrolytic-capacitor
Electrolytic-capacitor389,Electrolytic-capacitor
Electrolytic-capacitor390,Electrolytic-capacitor
Electrolytic-capacitor391,Electrolytic-capacitor
Electrolytic-capacitor392,Electrolytic-capacitor
Electrolytic-capacitor393,Electrolytic-capacitor
Electrolytic-capacitor394,Electrolytic-capacitor
Electrolytic-capacitor395,Electrolytic-capacitor
Electrolytic-capacitor396,Electrolytic-capacitor
Electrolytic-capacitor397,Electrolytic-capacitor
Electrolytic-capacitor398,Electrolytic-capacitor
Electrolytic-capacitor399,Electrolytic-capacitor
Electrolytic-capacitor400,Electrolytic-capacitor
Electrolytic-capacitor401,Electrolytic-capacitor
Electrolytic-capacitor402,Electrolytic-capacitor
Electrolytic-capacitor403,Electrolytic-capacitor
Electrolytic-capacitor404,Electrolytic-capacitor
Electrolytic-capacitor405,Electrolytic-capacitor
Electrolytic-capacitor406,Electrolytic-capacitor
Electrolytic-capacitor407,Electrolytic-capacitor
Electrolytic-capacitor408,Electrolytic-capacitor
Electrolytic-capacitor409,Electrolytic-capacitor
Electrolytic-capacitor410,Electrolytic-capacitor
Electrolytic-capacitor451,Electrolytic-capacitor
Electrolytic-capacitor452,Electrolytic-capacitor
Electrolytic-capacitor453,Electrolytic-capacitor
Electrolytic-capacitor454,Electrolytic-capacitor
Electrolytic-capacitor455,Electrolytic-capacitor
Electrolytic-capacitor456,Electrolytic-capacitor
Electrolytic-capacitor457,Electrolytic-capacitor
Electrolytic-capacitor458,Electrolytic-capacitor
Electrolytic-capacitor459,Electrolytic-capacitor
Electrolytic-capacitor460,Electrolytic-capacitor
Electrolytic-capacitor461,Electrolytic-capacitor
Electrolytic-capacitor462,Electrolytic-capacitor
Electrolytic-capacitor463,Electrolytic-capacitor
Electrolytic-capacitor464,Electrolytic-capacitor
Electrolytic-capacitor465,Electrolytic-capacitor
Electrolytic-capacitor466,Electrolytic-capacitor
Electrolytic-capacitor467,Electrolytic-capacitor
Electrolytic-capacitor468,Electrolytic-capacitor
Electrolytic-capacitor469,Electrolytic-capacitor
Electrolytic-capacitor470,Electrolytic-capacitor
Electrolytic-capacitor471,Electrolytic-capacitor
Electrolytic-capacitor472,Electrolytic-capacitor
Electrolytic-capacitor473,Electrolytic-capacitor
Electrolytic-capacitor474,Electrolytic-capacitor
Electrolytic-capacitor475,Electrolytic-capacitor
Electrolytic-capacitor476,Electrolytic-capacitor
Electrolytic-capacitor477,Electrolytic-capacitor
Electrolytic-capacitor478,Electrolytic-capacitor
Electrolytic-capacitor479,Electrolytic-capacitor
Electrolytic-capacitor480,Electrolytic-capacitor
Electrolytic-capacitor591,Electrolytic-capacitor
Electrolytic-capacitor592,Electrolytic-capacitor
Electrolytic-capacitor593,Electrolytic-capacitor
Electrolytic-capacitor594,Electrolytic-capacitor
Electrolytic-capacitor595,Electrolytic-capacitor
Electrolytic-capacitor596,Electrolytic-capacitor
Electrolytic-capacitor597,Electrolytic-capacitor
Electrolytic-capacitor598,Electrolytic-capacitor
Electrolytic-capacitor599,Electrolytic-capacitor
Electrolytic-capacitor600,Electrolytic-capacitor
Electrolytic-capacitor641,Electrolytic-capacitor
Electrolytic-capacitor642,Electrolytic-capacitor
Electrolytic-capacitor643,Electrolytic-capacitor
Electrolytic-capacitor644,Electrolytic-capacitor
Electrolytic-capacitor645,Electrolytic-capacitor
Electrolytic-capacitor646,Electrolytic-capacitor
Electrolytic-capacitor647,Electrolytic-capacitor
Electrolytic-capacitor648,Electrolytic-capacitor
Electrolytic-capacitor649,Electrolytic-capacitor
Electrolytic-capacitor650,Electrolytic-capacitor
Electrolytic-capacitor651,Electrolytic-capacitor
Electrolytic-capacitor652,Electrolytic-capacitor
Electrolytic-capacitor653,Electrolytic-capacitor
Electrolytic-capacitor654,Electrolytic-capacitor
Electrolytic-capacitor655,Electrolytic-capacitor
Electrolytic-capacitor656,Electrolytic-capacitor
Electrolytic-capacitor657,Electrolytic-capacitor
Electrolytic-capacitor658,Electrolytic-capacitor
Electrolytic-capacitor659,Electrolytic-capacitor
Electrolytic-capacitor660,Electrolytic-capacitor
Electrolytic-capacitor661,Electrolytic-capacitor
Electrolytic-capacitor662,Electrolytic-capacitor
Electrolytic-capacitor663,Electrolytic-capacitor
Electrolytic-capacitor664,Electrolytic-capacitor
Electrolytic-capacitor665,Electrolytic-capacitor
Electrolytic-capacitor666,Electrolytic-capacitor
Electrolytic-capacitor667,Electrolytic-capacitor
Electrolytic-capacitor668,Electrolytic-capacitor
Electrolytic-capacitor669,Electrolytic-capacitor
Electrolytic-capacitor670,Electrolytic-capacitor
Electrolytic-capacitor761,Electrolytic-capacitor
Electrolytic-capacitor762,Electrolytic-capacitor
Electrolytic-capacitor763,Electrolytic-capacitor
Electrolytic-capacitor764,Electrolytic-capacitor
Electrolytic-capacitor765,Electrolytic-capacitor
Electrolytic-capacitor766,Electrolytic-capacitor
Electrolytic-capacitor767,Electrolytic-capacitor
Electrolytic-capacitor768,Electrolytic-capacitor
Electrolytic-capacitor769,Electrolytic-capacitor
Electrolytic-capacitor770,Electrolytic-capacitor
Electrolytic-capacitor771,Electrolytic-capacitor
Electrolytic-capacitor772,Electrolytic-capacitor
Electrolytic-capacitor773,Electrolytic-capacitor
Electrolytic-capacitor774,Electrolytic-capacitor
Electrolytic-capacitor775,Electrolytic-capacitor
Electrolytic-capacitor776,Electrolytic-capacitor
Electrolytic-capacitor777,Electrolytic-capacitor
Electrolytic-capacitor778,Electrolytic-capacitor
Electrolytic-capacitor779,Electrolytic-capacitor
Electrolytic-capacitor780,Electrolytic-capacitor
Electrolytic-capacitor781,Electrolytic-capacitor
Electrolytic-capacitor782,Electrolytic-capacitor
Electrolytic-capacitor783,Electrolytic-capacitor
Electrolytic-capacitor784,Electrolytic-capacitor
Electrolytic-capacitor785,Electrolytic-capacitor
Electrolytic-capacitor786,Electrolytic-capacitor
Electrolytic-capacitor787,Electrolytic-capacitor
Electrolytic-capacitor788,Electrolytic-capacitor
Electrolytic-capacitor789,Electrolytic-capacitor
Electrolytic-capacitor790,Electrolytic-capacitor
Electrolytic-capacitor791,Electrolytic-capacitor
Electrolytic-capacitor792,Electrolytic-capacitor
Electrolytic-capacitor793,Electrolytic-capacitor
Electrolytic-capacitor794,Electrolytic-capacitor
Electrolytic-capacitor795,Electrolytic-capacitor
Electrolytic-capacitor796,Electrolytic-capacitor
Electrolytic-capacitor797,Electrolytic-capacitor
Electrolytic-capacitor798,Electrolytic-capacitor
Electrolytic-capacitor799,Electrolytic-capacitor
Electrolytic-capacitor800,Electrolytic-capacitor
Electrolytic-capacitor931,Electrolytic-capacitor
Electrolytic-capacitor932,Electrolytic-capacitor
Electrolytic-capacitor933,Electrolytic-capacitor
Electrolytic-capacitor934,Electrolytic-capacitor
Electrolytic-capacitor935,Electrolytic-capacitor
Electrolytic-capacitor936,Electrolytic-capacitor
Electrolytic-capacitor937,Electrolytic-capacitor
Electrolytic-capacitor938,Electrolytic-capacitor
Electrolytic-capacitor939,Electrolytic-capacitor
Electrolytic-capacitor940,Electrolytic-capacitor
Electrolytic-capacitor941,Electrolytic-capacitor
Electrolytic-capacitor942,Electrolytic-capacitor
Electrolytic-capacitor943,Electrolytic-capacitor
Electrolytic-capacitor944,Electrolytic-capacitor
Electrolytic-capacitor945,Electrolytic-capacitor
Electrolytic-capacitor946,Electrolytic-capacitor
Electrolytic-capacitor947,Electrolytic-capacitor
Electrolytic-capacitor948,Electrolytic-capacitor
Electrolytic-capacitor949,Electrolytic-capacitor
Electrolytic-capacitor950,Electrolytic-capacitor
Electrolytic-capacitor951,Electrolytic-capacitor
Electrolytic-capacitor952,Electrolytic-capacitor
Electrolytic-capacitor953,Electrolytic-capacitor
Electrolytic-capacitor954,Electrolytic-capacitor
Electrolytic-capacitor955,Electrolytic-capacitor
Electrolytic-capacitor956,Electrolytic-capacitor
Electrolytic-capacitor957,Electrolytic-capacitor
Electrolytic-capacitor958,Electrolytic-capacitor
Electrolytic-capacitor959,Electrolytic-capacitor
Electrolytic-capacitor960,Electrolytic-capacitor
Electrolytic-capacitor961,Electrolytic-capacitor
Electrolytic-capacitor962,Electrolytic-capacitor
Electrolytic-capacitor963,Electrolytic-capacitor
Electrolytic-capacitor964,Electrolytic-capacitor
Electrolytic-capacitor965,Electrolytic-capacitor
Electrolytic-capacitor966,Electrolytic-capacitor
Electrolytic-capacitor967,Electrolytic-capacitor
Electrolytic-capacitor968,Electrolytic-capacitor
Electrolytic-capacitor969,Electrolytic-capacitor
